time_elapsed_sec,total_timesteps,episodes,fps,ent_coef,learning_rate,ep_len_mean,ep_rew_mean,bankrupt_rate,avg_spread_ticks_mean,back_over_mean,lay_over_mean,over_diff_mean,tto_seconds_mean,liq_back_mean,liq_lay_mean,orders_submitted_mean,fills_mean,action_size_mean,action_clipped_rate,pnl_step_mean,pnl_step_std,pnl_sharpe_step,exposure_total_mean,green_ratio_at_off_mean,green_at_off_rate,tto_at_off_mean,pnl_mtm_at_off_mean,exposure_at_off_mean
829.5878233909607,22000,100,26.519193483427056,nan,nan,209.64,41.01335419920741,0.9,891.3333129882812,4.982724666595459,4.913115978240967,-0.06960868835449219,510.0,179.9199981689453,176.38999938964844,1.0,1.0,0.005201160907745361,0.0,133.37611248417525,262.0867764469118,-0.0038578182466733973,nan,nan,1.0,510.0,2.0585434436798096,nan
866.4498496055603,23000,100,26.54510242049259,nan,nan,208.21,40.6848033737501,0.9,424.5833435058594,4.987452983856201,4.909313201904297,-0.0781397819519043,654.0,132.4199981689453,36.98999786376953,1.0,1.0,0.970653772354126,0.0,109.12438288253355,266.4416219091545,0.0020919242526371484,nan,nan,1.0,654.0,30.37618637084961,nan
905.0111606121063,24000,100,26.51900997968638,nan,nan,218.33,41.094874592121414,0.89,5747.91650390625,3.0039539337158203,2.911980390548706,-0.09197354316711426,204.0,88.62999725341797,102.79000091552734,1.0,0.0,0.9999902248382568,0.0,121.03426221413962,261.9319310795698,0.04982547890382423,nan,nan,1.0,204.0,513.5618896484375,nan
947.0603940486908,25000,100,26.397471752698685,nan,nan,222.19,50.48312692227678,0.87,267.8333435058594,3.0085842609405518,2.962799310684204,-0.045784950256347656,459.0,105.71998596191406,73.55999755859375,1.0,1.0,0.2192336618900299,0.0,181.18734822085818,285.55826343609664,-0.0016474681944208247,nan,nan,0.0,459.0,3.7201766967773438,nan
987.5689480304718,26000,100,26.32727573285117,nan,nan,204.22,54.08725367033169,0.87,586.3333129882812,3.9909310340881348,3.9495532512664795,-0.04137778282165527,638.0,191.65000915527344,64.44999694824219,1.0,0.0,0.7702740430831909,0.0,135.58664583729066,177.92444423957366,-0.04848721278826638,nan,nan,1.0,638.0,69.56550598144531,nan
1026.2609539031982,27000,100,26.30909799043837,nan,nan,206.08,58.901578257894634,0.88,854.6666870117188,4.986852645874023,4.929121017456055,-0.05773162841796875,353.0,92.37999725341797,77.79000091552734,1.0,0.0,0.9847644567489624,0.0,184.9273718702077,186.3186618367653,0.0035831734901427036,nan,nan,1.0,353.0,96.68665313720703,nan
1062.83904337883,28000,100,26.34453464466858,nan,nan,212.65,64.54712989849175,0.87,635.8333129882812,4.0056610107421875,3.936532974243164,-0.06912803649902344,490.0,196.88999938964844,78.38999938964844,1.0,0.0,0.8769667148590088,0.0,211.28391044912064,244.88370785383685,-0.002359418087172425,nan,nan,1.0,490.0,35.01509475708008,nan
1100.473552942276,29000,100,26.352291631601947,nan,nan,216.65,72.85735922514888,0.87,48.08333206176758,6.946528434753418,6.925394058227539,-0.021134376525878906,169.0,1353.169921875,628.8099975585938,1.0,1.0,0.9436185359954834,0.0,262.15960251201875,341.51719072774523,-0.004148089258660973,nan,nan,1.0,169.0,0.04316103830933571,nan
1136.3768701553345,30000,100,26.39969255613168,nan,nan,221.91,72.458779912885,0.87,16261.0,3.287231922149658,2.5322206020355225,-0.7550113201141357,728.0,69.97999572753906,59.40999984741211,1.0,1.0,0.9667125940322876,0.0,181.51632784884274,314.54427565893326,-0.0009043343009710998,nan,nan,1.0,728.0,151.72940063476562,nan
1171.856510400772,31000,100,26.45375071509231,nan,nan,223.48,82.9675254804156,0.86,2130.0,2.019806146621704,1.8749557733535767,-0.14485037326812744,488.0,65.56999969482422,46.04999923706055,1.0,0.0,0.9827961921691895,0.0,215.37295166321843,387.166586885661,0.009745447632354232,nan,nan,1.0,488.0,207.57534790039062,nan
1207.9613363742828,32000,100,26.490914101645473,nan,nan,212.93,84.12789015997252,0.86,1140.0,3.019092321395874,2.9208593368530273,-0.09823298454284668,633.0,55.900001525878906,69.13999938964844,1.0,0.0,0.9973549246788025,0.0,247.38771619300107,391.48801567590993,0.001469715322156418,nan,nan,1.0,633.0,73.07833862304688,nan
1244.8187744617462,33000,100,26.509882946028867,nan,nan,204.77,85.65302273929956,0.83,64.16666412353516,4.988800525665283,4.931325912475586,-0.057474613189697266,443.0,65.24000549316406,114.73999786376953,1.0,0.0,0.8299413919448853,0.0,165.43149305680848,229.26538810753846,-0.013490625000307201,nan,nan,1.0,443.0,3.2330968379974365,nan
1281.5300753116608,34000,100,26.5307858590298,nan,nan,198.22,82.46467123369706,0.81,4886.41650390625,3.0054540634155273,2.857362985610962,-0.14809107780456543,467.0,43.65999984741211,25.880001068115234,1.0,0.0,0.1909339725971222,0.0,143.1569619217808,211.58722000600673,0.020121757098109344,nan,nan,1.0,467.0,325.707275390625,nan
1316.8731880187988,35000,100,26.578109660396823,nan,nan,201.13,85.68588338856507,0.81,93.33333587646484,2.9980251789093018,2.951977014541626,-0.04604816436767578,1517.0,750.739990234375,272.1700134277344,1.0,0.0,0.9941611886024475,0.0,74.29876723560153,108.14391312568357,5.279868130029561e-05,nan,nan,1.0,1517.0,4.123237609863281,nan
1353.2950954437256,36000,100,26.60173684306166,nan,nan,212.03,87.16355983128092,0.81,128.5,5.967550754547119,5.936279773712158,-0.03127098083496094,524.0,157.52999877929688,162.25,1.0,1.0,0.4441148042678833,0.0,78.82912465549252,108.40725146699788,-0.03540332063410485,nan,nan,0.0,524.0,16.123706817626953,nan
1390.1560084819794,37000,100,26.615717785806794,nan,nan,210.06,85.42674040047517,0.81,282.5,3.0238592624664307,2.9217491149902344,-0.10211014747619629,508.0,56.87999725341797,35.56999969482422,1.0,0.0,0.001848459243774414,0.0,34.81660077775437,64.67206553193823,0.0036830280566800913,nan,nan,0.0,508.0,32.4995002746582,nan
1425.8169860839844,38000,100,26.651386798502973,nan,nan,206.86,83.38404820408272,0.82,93.33333587646484,2.9980251789093018,2.951977014541626,-0.04604816436767578,1596.0,725.9100341796875,279.6499938964844,1.0,0.0,0.6886060237884521,0.0,8.42490817478728,10.337852811774063,-0.010748350584013246,nan,nan,1.0,1596.0,2.3912057876586914,nan
1461.1682550907135,39000,100,26.69097132662437,nan,nan,216.48,81.12538960618701,0.82,307.0833435058594,0.9977855682373047,0.966189980506897,-0.031595587730407715,542.0,1067.2401123046875,643.1400146484375,1.0,1.0,0.6474970579147339,0.0,14.628864933199344,31.274887402781836,-0.0056957182228092205,nan,nan,1.0,542.0,14.014518737792969,nan
1496.674233675003,40000,100,26.725922782663368,nan,nan,215.2,80.50506441685938,0.82,2180.0,4.004589080810547,3.8938381671905518,-0.11075091361999512,610.0,42.209999084472656,32.47999954223633,1.0,0.0,0.9889312982559204,0.0,30.988682095298834,76.35853944587595,0.04902555213978506,nan,nan,0.0,610.0,249.63528442382812,nan
1533.8933551311493,41000,100,26.72936802473759,nan,nan,213.14,81.82211875734055,0.83,912.1666870117188,3.0204362869262695,2.879131317138672,-0.14130496978759766,682.0,55.21999740600586,117.55000305175781,1.0,0.0,0.9762773513793945,0.0,80.43846311374402,115.61428758109417,0.008841202625071837,nan,nan,1.0,682.0,80.69709777832031,nan
1570.807769060135,42000,100,26.737835671089123,nan,nan,209.02,80.01116266303336,0.83,371.8333435058594,0.9560493230819702,0.9337816834449768,-0.022267639636993408,569.0,11646.060546875,2112.599853515625,1.0,1.0,0.0007215142250061035,0.0,78.07093719185542,95.56924858209732,-0.0729426670151612,nan,nan,1.0,569.0,2.9151265621185303,nan
1607.4329767227173,43000,100,26.75072654517123,nan,nan,209.67,74.28701761949313,0.83,660.4166870117188,0.9753445982933044,0.9340213537216187,-0.04132324457168579,591.0,1170.0499267578125,1148.43017578125,1.0,1.0,0.588624119758606,0.0,27.262939160937268,26.02902542340748,-0.020951018670040553,nan,nan,0.0,591.0,26.421367645263672,nan
1645.0972123146057,44000,100,26.74613978470806,nan,nan,197.58,65.40349665189821,0.86,245.8333282470703,2.0106070041656494,1.947006106376648,-0.06360089778900146,685.0,146.6800079345703,69.4800033569336,1.0,1.0,0.9945124387741089,0.0,36.143004246179565,47.00376125781778,0.0080997297232589,nan,nan,1.0,685.0,19.843631744384766,nan
1682.221221446991,45000,100,26.750346165109303,nan,nan,191.71,61.946937220073345,0.88,2579.166748046875,3.99829363822937,3.8848884105682373,-0.11340522766113281,623.0,40.79999923706055,54.96000289916992,1.0,0.0,0.996757984161377,0.0,49.54508183782093,92.88921086052237,0.023939389782778358,nan,nan,0.0,623.0,284.83135986328125,nan
1719.548476934433,46000,100,26.75120859750789,nan,nan,190.85,59.81559206041627,0.86,1965.0,3.002617597579956,2.936293125152588,-0.06632447242736816,213.0,148.13999938964844,149.27999877929688,1.0,0.0,0.992466390132904,0.0,64.94560788954567,122.98946359045833,-0.006249744500075008,nan,nan,0.0,213.0,44.09098815917969,nan
1755.619992017746,47000,100,26.771169281333247,nan,nan,187.96,56.587755793848174,0.88,2263.333251953125,1.0156965255737305,0.9849753975868225,-0.03072112798690796,154.0,1073.0799560546875,387.1999816894531,1.0,1.0,0.0548897385597229,0.0,125.72274519643724,185.5265797721036,-0.01721542645449902,nan,nan,0.0,154.0,4.262729167938232,nan
1792.9000256061554,48000,100,26.77226800962973,nan,nan,176.66,39.0628847834323,0.89,1165.3333740234375,5.013033390045166,4.924965858459473,-0.08806753158569336,603.0,60.31999969482422,57.849998474121094,1.0,0.0,0.9946248531341553,0.0,101.61123148027173,173.10632890340173,0.00963938029718008,nan,nan,0.0,603.0,150.4727020263672,nan
1829.6724362373352,49000,100,26.78074994711457,nan,nan,173.37,36.7871476255277,0.92,3946.166748046875,3.0237858295440674,2.9157187938690186,-0.10806703567504883,332.0,65.95999908447266,52.290000915527344,1.0,0.0,0.9897105693817139,0.0,71.35691995931859,121.71454128174776,2.7172459877780842e-05,nan,nan,1.0,332.0,3.2719297409057617,nan
1866.6996338367462,50000,100,26.785241231998224,nan,nan,178.05,38.14026596749853,0.9,3740.0,3.0507090091705322,2.922708749771118,-0.12800025939941406,497.0,49.150001525878906,21.549999237060547,1.0,1.0,0.9886479377746582,0.0,266.62773753599345,478.02765100057445,0.022167819332298833,nan,nan,1.0,497.0,360.30181884765625,nan
1902.6850299835205,51000,100,26.80422623624769,nan,nan,184.71,43.755041551652646,0.89,368.3333435058594,1.0158905982971191,0.9467370510101318,-0.0691535472869873,719.0,454.4100341796875,58.09000015258789,1.0,1.0,0.5583634376525879,0.0,221.90396699740887,484.0608712446984,0.0006850126946621267,nan,nan,0.0,719.0,14.331847190856934,nan
1939.306396484375,52000,100,26.81371035245743,nan,nan,183.27,41.95050448648804,0.91,14548.0,3.0209741592407227,2.9137377738952637,-0.10723638534545898,335.0,43.45000076293945,60.61000061035156,1.0,0.0,0.9773763418197632,0.0,84.08783481924466,212.84884814606636,-0.00564765045473023,nan,nan,0.0,335.0,559.2202758789062,nan
1975.7138533592224,53000,100,26.825747012851252,nan,nan,188.68,50.45145741822138,0.9,93.33333587646484,2.9980251789093018,2.951977014541626,-0.04604816436767578,1491.0,749.739990234375,348.57000732421875,1.0,1.0,0.7811323404312134,0.0,152.0953844350063,245.05317193407907,-0.0009227133736547468,nan,nan,1.0,1491.0,6.639627456665039,nan
2011.589254617691,54000,100,26.844446437581947,nan,nan,201.06,50.37670995377576,0.91,586.6666870117188,3.0111019611358643,2.950202465057373,-0.06089949607849121,282.0,85.22999572753906,64.81999969482422,1.0,1.0,0.01863729953765869,0.0,82.83156980056091,162.72423235047117,-0.07937754643479306,nan,nan,0.0,282.0,30.196043014526367,nan
2048.3363361358643,55000,100,26.85105909108469,nan,nan,206.33,52.48011658487707,0.91,508.8333435058594,9.788087844848633,10.690469741821289,0.9023818969726562,28.0,175.27000427246094,7.03000020980835,1.0,0.0,0.9924267530441284,0.0,102.9613204370552,163.70184440101892,-0.000762909457639241,nan,nan,1.0,28.0,0.1451573520898819,nan
2085.3371303081512,56000,100,26.85417105277594,nan,nan,186.63,53.89607167534136,0.89,1549.1666259765625,4.01767110824585,3.909506320953369,-0.10816478729248047,574.0,54.970001220703125,50.76999282836914,1.0,0.0,0.9954729080200195,0.0,160.62827887454367,187.972918187056,-0.0010610168183211818,nan,nan,0.0,574.0,5.796692371368408,nan
2122.4388682842255,57000,100,26.855897171765736,nan,nan,180.04,54.60640367011664,0.89,100.5,5.965712547302246,5.9234619140625,-0.042250633239746094,661.0,241.6400146484375,64.62000274658203,1.0,1.0,0.9214457273483276,0.0,84.57898935498928,137.5906093348441,0.0031401809925077533,nan,nan,1.0,661.0,0.0,nan
2159.045500278473,58000,100,26.863722877780567,nan,nan,180.01,54.91329696054462,0.89,321.25,0.9956446886062622,0.9581144452095032,-0.03753024339675903,436.0,1583.949951171875,955.4299926757812,1.0,1.0,0.20740345120429993,0.0,31.304465717425813,51.67516915916372,-0.00019177612454751824,nan,nan,1.0,436.0,5.6107587814331055,nan
2195.5153148174286,59000,100,26.872962170571892,nan,nan,178.88,51.116812300383124,0.89,407.9166564941406,4.987452983856201,4.910301685333252,-0.07715129852294922,642.0,132.4199981689453,36.63999938964844,1.0,1.0,0.9124088287353516,0.0,19.364296058635496,42.47705043433943,-0.005350837791499941,nan,nan,1.0,642.0,0.45284366607666016,nan
2231.7158858776093,60000,100,26.88514267415601,nan,nan,184.95,50.28730275413474,0.88,1045.9166259765625,4.0076398849487305,3.9119136333465576,-0.09572625160217285,1669.0,81.26000213623047,32.970001220703125,1.0,0.0,0.9888831377029419,0.0,11.42234033694201,24.75166615306034,-0.001064473575735475,nan,nan,1.0,1669.0,3.6345510482788086,nan
2267.9899508953094,61000,100,26.896062734281383,nan,nan,189.67,50.906197855780995,0.88,737.9166870117188,4.996897220611572,4.889148712158203,-0.10774850845336914,1162.0,56.12000274658203,378.4700012207031,1.0,1.0,0.7380083203315735,0.0,17.413074350933957,23.266694189228257,0.0006626757161817704,nan,nan,1.0,1162.0,0.0,nan
2304.244682073593,62000,100,26.90686474502617,nan,nan,189.67,50.906197855780995,0.88,373.3333435058594,4.994792461395264,4.920086860656738,-0.07470560073852539,162.0,114.52999877929688,34.41999816894531,1.0,1.0,0.9090263843536377,0.0,15.211723932653559,23.641291479146087,-0.002361133843531455,nan,nan,1.0,162.0,0.0,nan
2341.583246231079,63000,100,26.904873060311793,nan,nan,190.25,52.14835994042249,0.86,130.4166717529297,2.00993013381958,1.9803590774536133,-0.029571056365966797,474.0,5058.99951171875,1790.1800537109375,1.0,1.0,0.3953167498111725,0.0,50.315318587751214,101.54060401108265,0.0009855343046128366,nan,nan,0.0,474.0,12.979208946228027,nan
2378.1374695301056,64000,100,26.911816839859014,nan,nan,195.28,57.79967948313951,0.86,861.3333129882812,3.0138003826141357,2.8909401893615723,-0.12286019325256348,589.0,82.4000015258789,118.7300033569336,1.0,1.0,0.9965832233428955,0.0,174.33802866407396,254.32381211651665,0.005148057679506058,nan,nan,1.0,589.0,90.5840835571289,nan
2414.902330636978,65000,100,26.91620243823897,nan,nan,204.18,62.83575537719109,0.86,167.5833282470703,5.960929870605469,5.936019420623779,-0.024910449981689453,320.0,326.8000183105469,481.3699951171875,1.0,1.0,0.7722134590148926,0.0,187.05474249726913,281.10723601435956,-2.140452773308131e-05,nan,nan,0.0,320.0,10.09096908569336,nan
2452.806163549423,66000,100,26.90795586736959,nan,nan,205.61,61.00915186622027,0.87,218.3333282470703,1.0196924209594727,0.9956966638565063,-0.02399575710296631,175.0,5383.650390625,4101.080078125,1.0,1.0,0.5022986531257629,0.0,74.621990253774,166.0577328724519,-0.011154344433505567,nan,nan,1.0,175.0,4.417290687561035,nan
2491.018136024475,67000,100,26.896632758735443,nan,nan,203.54,56.368127991571015,0.88,359.0,3.0196115970611572,2.953667163848877,-0.06594443321228027,517.0,122.97999572753906,67.55999755859375,1.0,0.0,0.9377108812332153,0.0,35.91485184222911,55.16147953905232,0.0010644535049732754,nan,nan,1.0,517.0,12.124048233032227,nan
2527.8363575935364,68000,100,26.900475497842358,nan,nan,207.37,61.259966256809655,0.88,23786.75,3.090686082839966,2.8353800773620605,-0.2553060054779053,437.0,93.55000305175781,29.189998626708984,1.0,0.0,0.9983245134353638,0.0,183.32642437202904,356.9050581536544,0.08619981933602193,nan,nan,1.0,437.0,1809.639892578125,nan
2564.8854517936707,69000,100,26.90178617986509,nan,nan,211.28,69.87171788874151,0.88,1287.5,4.0009918212890625,3.9147329330444336,-0.0862588882446289,330.0,119.07999420166016,251.32000732421875,1.0,1.0,0.9635119438171387,0.0,243.35851175279714,458.34446752181526,1.7357878807084815e-05,nan,nan,0.0,330.0,21.238496780395508,nan
2603.0931434631348,70000,100,26.89108539038774,nan,nan,215.06,67.55795889604546,0.86,506.25,4.0002617835998535,3.9304018020629883,-0.06985998153686523,457.0,87.70000457763672,38.13999938964844,1.0,0.0,0.9994237422943115,0.0,93.86845868742195,320.70389874785064,-0.1486658730228059,nan,nan,0.0,457.0,33.08076477050781,nan
2640.0029594898224,71000,100,26.893909245359584,nan,nan,220.51,71.35305887137655,0.85,61.66666030883789,4.976552963256836,4.910873889923096,-0.06567907333374023,192.0,171.5500030517578,295.2599792480469,1.0,1.0,0.923334002494812,0.0,74.98907937645113,164.29280928710915,-0.001872951169554327,nan,nan,1.0,192.0,4.4116363525390625,nan
2676.669566631317,72000,100,26.899099125864286,nan,nan,213.2,58.686242876547134,0.86,565.0,3.006486654281616,2.951435089111328,-0.055051565170288086,423.0,89.28999328613281,56.82999801635742,1.0,0.0,0.9871327877044678,0.0,78.5661427682541,165.21384924242372,-0.0023918550595638205,nan,nan,1.0,423.0,9.260299682617188,nan
2713.1904380321503,73000,100,26.905593863490896,nan,nan,214.75,61.68651865803417,0.87,513.5833129882812,8.927745819091797,8.896889686584473,-0.03085613250732422,284.0,550.5,91.50999450683594,1.0,0.0,0.952457070350647,0.0,66.47183178695168,139.81366594424537,0.0034410750745795544,nan,nan,0.0,284.0,44.64415740966797,nan
2750.3147854804993,74000,100,26.90601104668522,nan,nan,214.78,53.41185916736836,0.87,650.4166870117188,3.0047874450683594,2.940452814102173,-0.06433463096618652,484.0,72.27999114990234,37.18000030517578,1.0,1.0,0.04867401719093323,0.0,66.53954127178217,138.19210845160035,-0.0006688883969419569,nan,nan,0.0,484.0,1.2285059690475464,nan
2787.067252635956,75000,100,26.910007259087994,nan,nan,200.23,54.01675392841114,0.87,4861.16650390625,3.015886068344116,2.8701064586639404,-0.14577960968017578,433.0,42.209999084472656,21.649999618530273,1.0,1.0,0.032332539558410645,0.0,135.58205061072024,262.5728468602864,0.019238942322770455,nan,nan,1.0,433.0,461.08587646484375,nan
2829.0489110946655,76000,100,26.864152013049765,nan,nan,206.44,57.102699665967975,0.88,13315.5,3.2511308193206787,2.6746232509613037,-0.576507568359375,570.0,172.74000549316406,67.51000213623047,1.0,0.0,0.9830124378204346,0.0,235.86081248747772,290.3545738841367,0.022013182674059825,nan,nan,1.0,570.0,405.65106201171875,nan
2872.0588936805725,77000,100,26.810035187448307,nan,nan,207.79,59.94230938137627,0.88,93.33333587646484,2.993823528289795,2.948223352432251,-0.045600175857543945,1437.0,719.0799560546875,329.7200012207031,1.0,1.0,0.9812222719192505,0.0,147.4246823097393,203.7084774835646,-0.039313030365560386,nan,nan,1.0,1437.0,2.0282673835754395,nan
2911.195638656616,78000,100,26.793115160063046,nan,nan,220.47,61.609694493329634,0.88,1008.9166870117188,8.926054954528809,8.904661178588867,-0.021393775939941406,429.0,138.70999145507812,121.51998901367188,1.0,1.0,0.0013940632343292236,0.0,63.49885780212142,115.60468392705725,-0.06041567326034137,nan,nan,1.0,429.0,0.016761867329478264,nan
